mpg,cylinders,displacement,horsepower,weight,acceleration,year,origin,name,ID,Label
18.0,8,307.0,130.0,3504.0,12.0,70,1,chevrolet chevelle malibu,0,low
15.0,8,350.0,165.0,3693.0,11.5,70,1,buick skylark 320,1,low
18.0,8,318.0,150.0,3436.0,11.0,70,1,plymouth satellite,2,low
16.0,8,304.0,150.0,3433.0,12.0,70,1,amc rebel sst,3,low
17.0,8,302.0,140.0,3449.0,10.5,70,1,ford torino,4,low
15.0,8,429.0,198.0,4341.0,10.0,70,1,ford galaxie 500,5,low
14.0,8,454.0,220.0,4354.0,9.0,70,1,chevrolet impala,6,low
14.0,8,440.0,215.0,4312.0,8.5,70,1,plymouth fury iii,7,low
14.0,8,455.0,225.0,4425.0,10.0,70,1,pontiac catalina,8,low
15.0,8,390.0,190.0,3850.0,8.5,70,1,amc ambassador dpl,9,low
15.0,8,383.0,170.0,3563.0,10.0,70,1,dodge challenger se,10,low
14.0,8,340.0,160.0,3609.0,8.0,70,1,plymouth 'cuda 340,11,low
15.0,8,400.0,150.0,3761.0,9.5,70,1,chevrolet monte carlo,12,low
14.0,8,455.0,225.0,3086.0,10.0,70,1,buick estate wagon (sw),13,low
22.0,6,198.0,95.0,2833.0,15.5,70,1,plymouth duster,15,low
18.0,6,199.0,97.0,2774.0,15.5,70,1,amc hornet,16,low
21.0,6,200.0,85.0,2587.0,16.0,70,1,ford maverick,17,low
21.0,6,199.0,90.0,2648.0,15.0,70,1,amc gremlin,24,low
10.0,8,360.0,215.0,4615.0,14.0,70,1,ford f250,25,low
10.0,8,307.0,200.0,4376.0,15.0,70,1,chevy c20,26,low
11.0,8,318.0,210.0,4382.0,13.5,70,1,dodge d200,27,low
9.0,8,304.0,193.0,4732.0,18.5,70,1,hi 1200d,28,low
19.0,6,232.0,100.0,2634.0,13.0,71,1,amc gremlin,33,low
16.0,6,225.0,105.0,3439.0,15.5,71,1,plymouth satellite custom,34,low
17.0,6,250.0,100.0,3329.0,15.5,71,1,chevrolet chevelle malibu,35,low
19.0,6,250.0,88.0,3302.0,15.5,71,1,ford torino 500,36,low
18.0,6,232.0,100.0,3288.0,15.5,71,1,amc matador,37,low
14.0,8,350.0,165.0,4209.0,12.0,71,1,chevrolet impala,38,low
14.0,8,400.0,175.0,4464.0,11.5,71,1,pontiac catalina brougham,39,low
14.0,8,351.0,153.0,4154.0,13.5,71,1,ford galaxie 500,40,low
14.0,8,318.0,150.0,4096.0,13.0,71,1,plymouth fury iii,41,low
12.0,8,383.0,180.0,4955.0,11.5,71,1,dodge monaco (sw),42,low
13.0,8,400.0,170.0,4746.0,12.0,71,1,ford country squire (sw),43,low
13.0,8,400.0,175.0,5140.0,12.0,71,1,pontiac safari (sw),44,low
18.0,6,258.0,110.0,2962.0,13.5,71,1,amc hornet sportabout (sw),45,low
22.0,4,140.0,72.0,2408.0,19.0,71,1,chevrolet vega (sw),46,low
19.0,6,250.0,100.0,3282.0,15.0,71,1,pontiac firebird,47,low
18.0,6,250.0,88.0,3139.0,14.5,71,1,ford mustang,48,low
23.0,4,122.0,86.0,2220.0,14.0,71,1,mercury capri 2000,49,low
23.0,4,97.0,54.0,2254.0,23.5,72,2,volkswagen type 3,59,low
20.0,4,140.0,90.0,2408.0,19.5,72,1,chevrolet vega,60,low
21.0,4,122.0,86.0,2226.0,16.5,72,1,ford pinto runabout,61,low
13.0,8,350.0,165.0,4274.0,12.0,72,1,chevrolet impala,62,low
14.0,8,400.0,175.0,4385.0,12.0,72,1,pontiac catalina,63,low
15.0,8,318.0,150.0,4135.0,13.5,72,1,plymouth fury iii,64,low
14.0,8,351.0,153.0,4129.0,13.0,72,1,ford galaxie 500,65,low
17.0,8,304.0,150.0,3672.0,11.5,72,1,amc ambassador sst,66,low
11.0,8,429.0,208.0,4633.0,11.0,72,1,mercury marquis,67,low
13.0,8,350.0,155.0,4502.0,13.5,72,1,buick lesabre custom,68,low
12.0,8,350.0,160.0,4456.0,13.5,72,1,oldsmobile delta 88 royale,69,low
13.0,8,400.0,190.0,4422.0,12.5,72,1,chrysler newport royal,70,low
19.0,3,70.0,97.0,2330.0,13.5,72,3,mazda rx2 coupe,71,low
15.0,8,304.0,150.0,3892.0,12.5,72,1,amc matador (sw),72,low
13.0,8,307.0,130.0,4098.0,14.0,72,1,chevrolet chevelle concours (sw),73,low
13.0,8,302.0,140.0,4294.0,16.0,72,1,ford gran torino (sw),74,low
14.0,8,318.0,150.0,4077.0,14.0,72,1,plymouth satellite custom (sw),75,low
18.0,4,121.0,112.0,2933.0,14.5,72,2,volvo 145e (sw),76,low
22.0,4,121.0,76.0,2511.0,18.0,72,2,volkswagen 411 (sw),77,low
21.0,4,120.0,87.0,2979.0,19.5,72,2,peugeot 504 (sw),78,low
22.0,4,122.0,86.0,2395.0,16.0,72,1,ford pinto (sw),80,low
23.0,4,120.0,97.0,2506.0,14.5,72,3,toyouta corona mark ii (sw),82,low
13.0,8,350.0,175.0,4100.0,13.0,73,1,buick century 350,85,low
14.0,8,304.0,150.0,3672.0,11.5,73,1,amc matador,86,low
13.0,8,350.0,145.0,3988.0,13.0,73,1,chevrolet malibu,87,low
14.0,8,302.0,137.0,4042.0,14.5,73,1,ford gran torino,88,low
15.0,8,318.0,150.0,3777.0,12.5,73,1,dodge coronet custom,89,low
12.0,8,429.0,198.0,4952.0,11.5,73,1,mercury marquis brougham,90,low
13.0,8,400.0,150.0,4464.0,12.0,73,1,chevrolet caprice classic,91,low
13.0,8,351.0,158.0,4363.0,13.0,73,1,ford ltd,92,low
14.0,8,318.0,150.0,4237.0,14.5,73,1,plymouth fury gran sedan,93,low
13.0,8,440.0,215.0,4735.0,11.0,73,1,chrysler new yorker brougham,94,low
12.0,8,455.0,225.0,4951.0,11.0,73,1,buick electra 225 custom,95,low
13.0,8,360.0,175.0,3821.0,11.0,73,1,amc ambassador brougham,96,low
18.0,6,225.0,105.0,3121.0,16.5,73,1,plymouth valiant,97,low
16.0,6,250.0,100.0,3278.0,18.0,73,1,chevrolet nova custom,98,low
18.0,6,232.0,100.0,2945.0,16.0,73,1,amc hornet,99,low
18.0,6,250.0,88.0,3021.0,16.5,73,1,ford maverick,100,low
23.0,6,198.0,95.0,2904.0,16.0,73,1,plymouth duster,101,low
11.0,8,400.0,150.0,4997.0,14.0,73,1,chevrolet impala,103,low
12.0,8,400.0,167.0,4906.0,12.5,73,1,ford country,104,low
13.0,8,360.0,170.0,4654.0,13.0,73,1,plymouth custom suburb,105,low
12.0,8,350.0,180.0,4499.0,12.5,73,1,oldsmobile vista cruiser,106,low
18.0,6,232.0,100.0,2789.0,15.0,73,1,amc gremlin,107,low
20.0,4,97.0,88.0,2279.0,19.0,73,3,toyota carina,108,low
21.0,4,140.0,72.0,2401.0,19.5,73,1,chevrolet vega,109,low
22.0,4,108.0,94.0,2379.0,16.5,73,3,datsun 610,110,low
18.0,3,70.0,90.0,2124.0,13.5,73,3,maxda rx3,111,low
19.0,4,122.0,85.0,2310.0,18.5,73,1,ford pinto,112,low
21.0,6,155.0,107.0,2472.0,14.0,73,1,mercury capri v6,113,low
15.0,8,350.0,145.0,4082.0,13.0,73,1,chevrolet monte carlo s,115,low
16.0,8,400.0,230.0,4278.0,9.5,73,1,pontiac grand prix,116,low
20.0,4,114.0,91.0,2582.0,14.0,73,2,audi 100ls,119,low
19.0,4,121.0,112.0,2868.0,15.5,73,2,volvo 144ea,120,low
15.0,8,318.0,150.0,3399.0,11.0,73,1,dodge dart custom,121,low
20.0,6,156.0,122.0,2807.0,13.5,73,3,toyota mark ii,123,low
11.0,8,350.0,180.0,3664.0,11.0,73,1,oldsmobile omega,124,low
20.0,6,198.0,95.0,3102.0,16.5,74,1,plymouth duster,125,low
21.0,6,200.0,.,2875.0,17.0,74,1,ford maverick,126,low
19.0,6,232.0,100.0,2901.0,16.0,74,1,amc hornet,127,low
15.0,6,250.0,100.0,3336.0,17.0,74,1,chevrolet nova,128,low
16.0,6,250.0,100.0,3781.0,17.0,74,1,chevrolet chevelle malibu classic,133,low
16.0,6,258.0,110.0,3632.0,18.0,74,1,amc matador,134,low
18.0,6,225.0,105.0,3613.0,16.5,74,1,plymouth satellite sebring,135,low
16.0,8,302.0,140.0,4141.0,14.0,74,1,ford gran torino,136,low
13.0,8,350.0,150.0,4699.0,14.5,74,1,buick century luxus (sw),137,low
14.0,8,318.0,150.0,4457.0,13.5,74,1,dodge coronet custom (sw),138,low
14.0,8,302.0,140.0,4638.0,16.0,74,1,ford gran torino (sw),139,low
14.0,8,304.0,150.0,4257.0,15.5,74,1,amc matador (sw),140,low
19.0,6,225.0,95.0,3264.0,16.0,75,1,plymouth valiant custom,152,low
18.0,6,250.0,105.0,3459.0,16.0,75,1,chevrolet nova,153,low
15.0,6,250.0,72.0,3432.0,21.0,75,1,mercury monarch,154,low
15.0,6,250.0,72.0,3158.0,19.5,75,1,ford maverick,155,low
16.0,8,400.0,170.0,4668.0,11.5,75,1,pontiac catalina,156,low
15.0,8,350.0,145.0,4440.0,14.0,75,1,chevrolet bel air,157,low
16.0,8,318.0,150.0,4498.0,14.5,75,1,plymouth grand fury,158,low
14.0,8,351.0,148.0,4657.0,13.5,75,1,ford ltd,159,low
17.0,6,231.0,110.0,3907.0,21.0,75,1,buick century,160,low
16.0,6,250.0,105.0,3897.0,18.5,75,1,chevroelt chevelle malibu,161,low
15.0,6,258.0,110.0,3730.0,19.0,75,1,amc matador,162,low
18.0,6,225.0,95.0,3785.0,19.0,75,1,plymouth fury,163,low
21.0,6,231.0,110.0,3039.0,15.0,75,1,buick skyhawk,164,low
20.0,8,262.0,110.0,3221.0,13.5,75,1,chevrolet monza 2+2,165,low
13.0,8,302.0,129.0,3169.0,12.0,75,1,ford mustang ii,166,low
23.0,4,140.0,83.0,2639.0,17.0,75,1,ford pinto,168,low
20.0,6,232.0,100.0,2914.0,16.0,75,1,amc gremlin,169,low
23.0,4,140.0,78.0,2592.0,18.5,75,1,pontiac astro,170,low
18.0,6,171.0,97.0,2984.0,14.5,75,1,ford pinto,174,low
19.0,6,232.0,90.0,3211.0,17.0,75,1,amc pacer,176,low
23.0,4,115.0,95.0,2694.0,15.0,75,2,audi 100ls,177,low
23.0,4,120.0,88.0,2957.0,17.0,75,2,peugeot 504,178,low
22.0,4,121.0,98.0,2945.0,14.5,75,2,volvo 244dl,179,low
17.5,8,305.0,140.0,4215.0,13.0,76,1,chevrolet chevelle malibu classic,187,low
16.0,8,318.0,150.0,4190.0,13.0,76,1,dodge coronet brougham,188,low
15.5,8,304.0,120.0,3962.0,13.9,76,1,amc matador,189,low
14.5,8,351.0,152.0,4215.0,12.8,76,1,ford gran torino,190,low
22.0,6,225.0,100.0,3233.0,15.4,76,1,plymouth valiant,191,low
22.0,6,250.0,105.0,3353.0,14.5,76,1,chevrolet nova,192,low
22.5,6,232.0,90.0,3085.0,17.6,76,1,amc hornet,194,low
20.0,6,225.0,100.0,3651.0,17.7,76,1,dodge aspen se,199,low
18.0,6,250.0,78.0,3574.0,21.0,76,1,ford granada ghia,200,low
18.5,6,250.0,110.0,3645.0,16.2,76,1,pontiac ventura sj,201,low
17.5,6,258.0,95.0,3193.0,17.8,76,1,amc pacer d/l,202,low
20.0,4,130.0,102.0,3150.0,15.7,76,2,volvo 245,207,low
13.0,8,318.0,150.0,3940.0,13.2,76,1,plymouth volare premier v8,208,low
19.0,4,120.0,88.0,3270.0,21.9,76,2,peugeot 504,209,low
19.0,6,156.0,108.0,2930.0,15.5,76,3,toyota mark ii,210,low
16.5,6,168.0,120.0,3820.0,16.7,76,2,mercedes-benz 280s,211,low
16.5,8,350.0,180.0,4380.0,12.1,76,1,cadillac seville,212,low
13.0,8,350.0,145.0,4055.0,12.0,76,1,chevy c10,213,low
13.0,8,302.0,130.0,3870.0,15.0,76,1,ford f108,214,low
13.0,8,318.0,150.0,3755.0,14.0,76,1,dodge d100,215,low
17.5,8,305.0,145.0,3880.0,12.5,77,1,chevrolet caprice classic,221,low
17.0,8,260.0,110.0,4060.0,19.0,77,1,oldsmobile cutlass supreme,222,low
15.5,8,318.0,145.0,4140.0,13.7,77,1,dodge monaco brougham,223,low
15.0,8,302.0,130.0,4295.0,14.9,77,1,mercury cougar brougham,224,low
17.5,6,250.0,110.0,3520.0,16.4,77,1,chevrolet concours,225,low
20.5,6,231.0,105.0,3425.0,16.9,77,1,buick skylark,226,low
19.0,6,225.0,100.0,3630.0,17.7,77,1,plymouth volare custom,227,low
18.5,6,250.0,98.0,3525.0,19.0,77,1,ford granada,228,low
16.0,8,400.0,180.0,4220.0,11.1,77,1,pontiac grand prix lj,229,low
15.5,8,350.0,170.0,4165.0,11.4,77,1,chevrolet monte carlo landau,230,low
15.5,8,400.0,190.0,4325.0,12.2,77,1,chrysler cordoba,231,low
16.0,8,351.0,149.0,4335.0,14.5,77,1,ford thunderbird,232,low
22.0,6,146.0,97.0,2815.0,14.5,77,3,datsun 810,241,low
21.5,4,121.0,110.0,2600.0,12.8,77,2,bmw 320i,242,low
21.5,3,80.0,110.0,2720.0,13.5,77,3,mazda rx-4,243,low
19.9,8,260.0,110.0,3365.0,15.5,78,1,oldsmobile cutlass salon brougham,249,low
19.4,8,318.0,140.0,3735.0,13.2,78,1,dodge diplomat,250,low
20.2,8,302.0,139.0,3570.0,12.8,78,1,mercury monarch ghia,251,low
19.2,6,231.0,105.0,3535.0,19.2,78,1,pontiac phoenix lj,252,low
20.5,6,200.0,95.0,3155.0,18.2,78,1,chevrolet malibu,253,low
20.2,6,200.0,85.0,2965.0,15.8,78,1,ford fairmont (auto),254,low
20.5,6,225.0,100.0,3430.0,17.2,78,1,plymouth volare,256,low
19.4,6,232.0,90.0,3210.0,17.2,78,1,amc concord,257,low
20.6,6,231.0,105.0,3380.0,15.8,78,1,buick century special,258,low
20.8,6,200.0,85.0,3070.0,16.7,78,1,mercury zephyr,259,low
18.6,6,225.0,110.0,3620.0,18.7,78,1,dodge aspen,260,low
18.1,6,258.0,120.0,3410.0,15.1,78,1,amc concord d/l,261,low
19.2,8,305.0,145.0,3425.0,13.2,78,1,chevrolet monte carlo landau,262,low
17.7,6,231.0,165.0,3445.0,13.4,78,1,buick regal sport coupe (turbo),263,low
18.1,8,302.0,139.0,3205.0,11.2,78,1,ford futura,264,low
17.5,8,318.0,140.0,4080.0,13.7,78,1,dodge magnum xe,265,low
21.1,4,134.0,95.0,2515.0,14.8,78,3,toyota celica gt liftback,270,low
20.3,5,131.0,103.0,2830.0,15.9,78,2,audi 5000,274,low
17.0,6,163.0,125.0,3140.0,13.6,78,2,volvo 264gl,275,low
21.6,4,121.0,115.0,2795.0,15.7,78,2,saab 99gle,276,low
16.2,6,163.0,133.0,3410.0,15.8,78,2,peugeot 604sl,277,low
21.5,6,231.0,115.0,3245.0,15.4,79,1,pontiac lemans v6,280,low
19.8,6,200.0,85.0,2990.0,18.2,79,1,mercury zephyr 6,281,low
22.3,4,140.0,88.0,2890.0,17.3,79,1,ford fairmont 4,282,low
20.2,6,232.0,90.0,3265.0,18.2,79,1,amc concord dl 6,283,low
20.6,6,225.0,110.0,3360.0,16.6,79,1,dodge aspen 6,284,low
17.0,8,305.0,130.0,3840.0,15.4,79,1,chevrolet caprice classic,285,low
17.6,8,302.0,129.0,3725.0,13.4,79,1,ford ltd landau,286,low
16.5,8,351.0,138.0,3955.0,13.2,79,1,mercury grand marquis,287,low
18.2,8,318.0,135.0,3830.0,15.2,79,1,dodge st. regis,288,low
