mpg,cylinders,displacement,horsepower,weight,acceleration,year,origin,name,ID,Label
16.9,8,350.0,155.0,4360.0,14.9,79,1,buick estate wagon (sw),289,low
15.5,8,351.0,142.0,4054.0,14.3,79,1,ford country squire (sw),290,low
19.2,8,267.0,125.0,3605.0,15.0,79,1,chevrolet malibu classic (sw),291,low
18.5,8,360.0,150.0,3940.0,13.0,79,1,chrysler lebaron town @ country (sw),292,low
23.0,8,350.0,125.0,3900.0,17.4,79,1,cadillac eldorado,298,low
19.1,6,225.0,90.0,3381.0,18.7,80,1,dodge aspen,316,low
22.4,6,231.0,110.0,3415.0,15.8,81,1,buick century,363,low
20.2,6,200.0,88.0,3060.0,17.1,81,1,ford granada gl,365,low
17.6,6,225.0,85.0,3465.0,16.6,81,1,chrysler lebaron salon,366,low
23.0,4,151.0,.,3035.0,20.5,82,1,amc concord dl,374,low
22.0,6,232.0,112.0,2835.0,14.7,82,1,ford granada l,389,low
24.0,4,113.0,95.0,2372.0,15.0,70,3,toyota corona mark ii,14,high
27.0,4,97.0,88.0,2130.0,14.5,70,3,datsun pl510,18,high
26.0,4,97.0,46.0,1835.0,20.5,70,2,volkswagen 1131 deluxe sedan,19,high
25.0,4,110.0,87.0,2672.0,17.5,70,2,peugeot 504,20,high
24.0,4,107.0,90.0,2430.0,14.5,70,2,audi 100 ls,21,high
25.0,4,104.0,95.0,2375.0,17.5,70,2,saab 99e,22,high
26.0,4,121.0,113.0,2234.0,12.5,70,2,bmw 2002,23,high
27.0,4,97.0,88.0,2130.0,14.5,71,3,datsun pl510,29,high
28.0,4,140.0,90.0,2264.0,15.5,71,1,chevrolet vega 2300,30,high
25.0,4,113.0,95.0,2228.0,14.0,71,3,toyota corona,31,high
25.0,4,98.0,.,2046.0,19.0,71,1,ford pinto,32,high
28.0,4,116.0,90.0,2123.0,14.0,71,2,opel 1900,50,high
30.0,4,79.0,70.0,2074.0,19.5,71,2,peugeot 304,51,high
30.0,4,88.0,76.0,2065.0,14.5,71,2,fiat 124b,52,high
31.0,4,71.0,65.0,1773.0,19.0,71,3,toyota corolla 1200,53,high
35.0,4,72.0,69.0,1613.0,18.0,71,3,datsun 1200,54,high
27.0,4,97.0,60.0,1834.0,19.0,71,2,volkswagen model 111,55,high
26.0,4,91.0,70.0,1955.0,20.5,71,1,plymouth cricket,56,high
24.0,4,113.0,95.0,2278.0,15.5,72,3,toyota corona hardtop,57,high
25.0,4,97.5,80.0,2126.0,17.0,72,1,dodge colt hardtop,58,high
26.0,4,96.0,69.0,2189.0,18.0,72,2,renault 12 (sw),79,high
28.0,4,97.0,92.0,2288.0,17.0,72,3,datsun 510 (sw),81,high
28.0,4,98.0,80.0,2164.0,15.0,72,1,dodge colt (sw),83,high
27.0,4,97.0,88.0,2100.0,16.5,72,3,toyota corolla 1600 (sw),84,high
26.0,4,97.0,46.0,1950.0,21.0,73,2,volkswagen super beetle,102,high
26.0,4,98.0,90.0,2265.0,15.5,73,2,fiat 124 sport coupe,114,high
29.0,4,68.0,49.0,1867.0,19.5,73,2,fiat 128,117,high
24.0,4,116.0,75.0,2158.0,15.5,73,2,opel manta,118,high
24.0,4,121.0,110.0,2660.0,14.0,73,2,saab 99le,122,high
31.0,4,79.0,67.0,1950.0,19.0,74,3,datsun b210,129,high
26.0,4,122.0,80.0,2451.0,16.5,74,1,ford pinto,130,high
32.0,4,71.0,65.0,1836.0,21.0,74,3,toyota corolla 1200,131,high
25.0,4,140.0,75.0,2542.0,17.0,74,1,chevrolet vega,132,high
29.0,4,98.0,83.0,2219.0,16.5,74,2,audi fox,141,high
26.0,4,79.0,67.0,1963.0,15.5,74,2,volkswagen dasher,142,high
26.0,4,97.0,78.0,2300.0,14.5,74,2,opel manta,143,high
31.0,4,76.0,52.0,1649.0,16.5,74,3,toyota corona,144,high
32.0,4,83.0,61.0,2003.0,19.0,74,3,datsun 710,145,high
28.0,4,90.0,75.0,2125.0,14.5,74,1,dodge colt,146,high
24.0,4,90.0,75.0,2108.0,15.5,74,2,fiat 128,147,high
26.0,4,116.0,75.0,2246.0,14.0,74,2,fiat 124 tc,148,high
24.0,4,120.0,97.0,2489.0,15.0,74,3,honda civic,149,high
26.0,4,108.0,93.0,2391.0,15.5,74,3,subaru,150,high
31.0,4,79.0,67.0,2000.0,16.0,74,2,fiat x1.9,151,high
29.0,4,97.0,75.0,2171.0,16.0,75,3,toyota corolla,167,high
24.0,4,134.0,96.0,2702.0,13.5,75,3,toyota corona,171,high
25.0,4,90.0,71.0,2223.0,16.5,75,2,volkswagen dasher,172,high
24.0,4,119.0,97.0,2545.0,17.0,75,3,datsun 710,173,high
29.0,4,90.0,70.0,1937.0,14.0,75,2,volkswagen rabbit,175,high
25.0,4,121.0,115.0,2671.0,13.5,75,2,saab 99le,180,high
33.0,4,91.0,53.0,1795.0,17.5,75,3,honda civic cvcc,181,high
28.0,4,107.0,86.0,2464.0,15.5,76,2,fiat 131,182,high
25.0,4,116.0,81.0,2220.0,16.9,76,2,opel 1900,183,high
25.0,4,140.0,92.0,2572.0,14.9,76,1,capri ii,184,high
26.0,4,98.0,79.0,2255.0,17.7,76,1,dodge colt,185,high
27.0,4,101.0,83.0,2202.0,15.3,76,2,renault 12tl,186,high
24.0,6,200.0,81.0,3012.0,17.6,76,1,ford maverick,193,high
29.0,4,85.0,52.0,2035.0,22.2,76,1,chevrolet chevette,195,high
24.5,4,98.0,60.0,2164.0,22.1,76,1,chevrolet woody,196,high
29.0,4,90.0,70.0,1937.0,14.2,76,2,vw rabbit,197,high
33.0,4,91.0,53.0,1795.0,17.4,76,3,honda civic,198,high
29.5,4,97.0,71.0,1825.0,12.2,76,2,volkswagen rabbit,203,high
32.0,4,85.0,70.0,1990.0,17.0,76,3,datsun b-210,204,high
28.0,4,97.0,75.0,2155.0,16.4,76,3,toyota corolla,205,high
26.5,4,140.0,72.0,2565.0,13.6,76,1,ford pinto,206,high
31.5,4,98.0,68.0,2045.0,18.5,77,3,honda accord cvcc,216,high
30.0,4,111.0,80.0,2155.0,14.8,77,1,buick opel isuzu deluxe,217,high
36.0,4,79.0,58.0,1825.0,18.6,77,2,renault 5 gtl,218,high
25.5,4,122.0,96.0,2300.0,15.5,77,1,plymouth arrow gs,219,high
33.5,4,85.0,70.0,1945.0,16.8,77,3,datsun f-10 hatchback,220,high
29.0,4,97.0,78.0,1940.0,14.5,77,2,volkswagen rabbit custom,233,high
24.5,4,151.0,88.0,2740.0,16.0,77,1,pontiac sunbird coupe,234,high
26.0,4,97.0,75.0,2265.0,18.2,77,3,toyota corolla liftback,235,high
25.5,4,140.0,89.0,2755.0,15.8,77,1,ford mustang ii 2+2,236,high
30.5,4,98.0,63.0,2051.0,17.0,77,1,chevrolet chevette,237,high
33.5,4,98.0,83.0,2075.0,15.9,77,1,dodge colt m/m,238,high
30.0,4,97.0,67.0,1985.0,16.4,77,3,subaru dl,239,high
30.5,4,97.0,78.0,2190.0,14.1,77,2,volkswagen dasher,240,high
43.1,4,90.0,48.0,1985.0,21.5,78,2,volkswagen rabbit custom diesel,244,high
36.1,4,98.0,66.0,1800.0,14.4,78,1,ford fiesta,245,high
32.8,4,78.0,52.0,1985.0,19.4,78,3,mazda glc deluxe,246,high
39.4,4,85.0,70.0,2070.0,18.6,78,3,datsun b210 gx,247,high
36.1,4,91.0,60.0,1800.0,16.4,78,3,honda civic cvcc,248,high
25.1,4,140.0,88.0,2720.0,15.4,78,1,ford fairmont (man),255,high
30.0,4,98.0,68.0,2155.0,16.5,78,1,chevrolet chevette,266,high
27.5,4,134.0,95.0,2560.0,14.2,78,3,toyota corona,267,high
27.2,4,119.0,97.0,2300.0,14.7,78,3,datsun 510,268,high
30.9,4,105.0,75.0,2230.0,14.5,78,1,dodge omni,269,high
23.2,4,156.0,105.0,2745.0,16.7,78,1,plymouth sapporo,271,high
23.8,4,151.0,85.0,2855.0,17.6,78,1,oldsmobile starfire sx,272,high
23.9,4,119.0,97.0,2405.0,14.9,78,3,datsun 200-sx,273,high
31.5,4,89.0,71.0,1990.0,14.9,78,2,volkswagen scirocco,278,high
29.5,4,98.0,68.0,2135.0,16.6,78,3,honda accord lx,279,high
31.9,4,89.0,71.0,1925.0,14.0,79,2,vw rabbit custom,293,high
34.1,4,86.0,65.0,1975.0,15.2,79,3,maxda glc deluxe,294,high
35.7,4,98.0,80.0,1915.0,14.4,79,1,dodge colt hatchback custom,295,high
27.4,4,121.0,80.0,2670.0,15.0,79,1,amc spirit dl,296,high
25.4,5,183.0,77.0,3530.0,20.1,79,2,mercedes benz 300d,297,high
27.2,4,141.0,71.0,3190.0,24.8,79,2,peugeot 504,299,high
23.9,8,260.0,90.0,3420.0,22.2,79,1,oldsmobile cutlass salon brougham,300,high
34.2,4,105.0,70.0,2200.0,13.2,79,1,plymouth horizon,301,high
34.5,4,105.0,70.0,2150.0,14.9,79,1,plymouth horizon tc3,302,high
31.8,4,85.0,65.0,2020.0,19.2,79,3,datsun 210,303,high
37.3,4,91.0,69.0,2130.0,14.7,79,2,fiat strada custom,304,high
28.4,4,151.0,90.0,2670.0,16.0,79,1,buick skylark limited,305,high
28.8,6,173.0,115.0,2595.0,11.3,79,1,chevrolet citation,306,high
26.8,6,173.0,115.0,2700.0,12.9,79,1,oldsmobile omega brougham,307,high
33.5,4,151.0,90.0,2556.0,13.2,79,1,pontiac phoenix,308,high
41.5,4,98.0,76.0,2144.0,14.7,80,2,vw rabbit,309,high
38.1,4,89.0,60.0,1968.0,18.8,80,3,toyota corolla tercel,310,high
32.1,4,98.0,70.0,2120.0,15.5,80,1,chevrolet chevette,311,high
37.2,4,86.0,65.0,2019.0,16.4,80,3,datsun 310,312,high
28.0,4,151.0,90.0,2678.0,16.5,80,1,chevrolet citation,313,high
26.4,4,140.0,88.0,2870.0,18.1,80,1,ford fairmont,314,high
24.3,4,151.0,90.0,3003.0,20.1,80,1,amc concord,315,high
34.3,4,97.0,78.0,2188.0,15.8,80,2,audi 4000,317,high
29.8,4,134.0,90.0,2711.0,15.5,80,3,toyota corona liftback,318,high
31.3,4,120.0,75.0,2542.0,17.5,80,3,mazda 626,319,high
37.0,4,119.0,92.0,2434.0,15.0,80,3,datsun 510 hatchback,320,high
32.2,4,108.0,75.0,2265.0,15.2,80,3,toyota corolla,321,high
46.6,4,86.0,65.0,2110.0,17.9,80,3,mazda glc,322,high
27.9,4,156.0,105.0,2800.0,14.4,80,1,dodge colt,323,high
40.8,4,85.0,65.0,2110.0,19.2,80,3,datsun 210,324,high
44.3,4,90.0,48.0,2085.0,21.7,80,2,vw rabbit c (diesel),325,high
43.4,4,90.0,48.0,2335.0,23.7,80,2,vw dasher (diesel),326,high
36.4,5,121.0,67.0,2950.0,19.9,80,2,audi 5000s (diesel),327,high
30.0,4,146.0,67.0,3250.0,21.8,80,2,mercedes-benz 240d,328,high
44.6,4,91.0,67.0,1850.0,13.8,80,3,honda civic 1500 gl,329,high
40.9,4,85.0,.,1835.0,17.3,80,2,renault lecar deluxe,330,high
33.8,4,97.0,67.0,2145.0,18.0,80,3,subaru dl,331,high
29.8,4,89.0,62.0,1845.0,15.3,80,2,vokswagen rabbit,332,high
32.7,6,168.0,132.0,2910.0,11.4,80,3,datsun 280-zx,333,high
23.7,3,70.0,100.0,2420.0,12.5,80,3,mazda rx-7 gs,334,high
35.0,4,122.0,88.0,2500.0,15.1,80,2,triumph tr7 coupe,335,high
23.6,4,140.0,.,2905.0,14.3,80,1,ford mustang cobra,336,high
32.4,4,107.0,72.0,2290.0,17.0,80,3,honda accord,337,high
27.2,4,135.0,84.0,2490.0,15.7,81,1,plymouth reliant,338,high
26.6,4,151.0,84.0,2635.0,16.4,81,1,buick skylark,339,high
25.8,4,156.0,92.0,2620.0,14.4,81,1,dodge aries wagon (sw),340,high
23.5,6,173.0,110.0,2725.0,12.6,81,1,chevrolet citation,341,high
30.0,4,135.0,84.0,2385.0,12.9,81,1,plymouth reliant,342,high
39.1,4,79.0,58.0,1755.0,16.9,81,3,toyota starlet,343,high
39.0,4,86.0,64.0,1875.0,16.4,81,1,plymouth champ,344,high
35.1,4,81.0,60.0,1760.0,16.1,81,3,honda civic 1300,345,high
32.3,4,97.0,67.0,2065.0,17.8,81,3,subaru,346,high
37.0,4,85.0,65.0,1975.0,19.4,81,3,datsun 210 mpg,347,high
37.7,4,89.0,62.0,2050.0,17.3,81,3,toyota tercel,348,high
34.1,4,91.0,68.0,1985.0,16.0,81,3,mazda glc 4,349,high
34.7,4,105.0,63.0,2215.0,14.9,81,1,plymouth horizon 4,350,high
34.4,4,98.0,65.0,2045.0,16.2,81,1,ford escort 4w,351,high
29.9,4,98.0,65.0,2380.0,20.7,81,1,ford escort 2h,352,high
33.0,4,105.0,74.0,2190.0,14.2,81,2,volkswagen jetta,353,high
34.5,4,100.0,.,2320.0,15.8,81,2,renault 18i,354,high
33.7,4,107.0,75.0,2210.0,14.4,81,3,honda prelude,355,high
32.4,4,108.0,75.0,2350.0,16.8,81,3,toyota corolla,356,high
32.9,4,119.0,100.0,2615.0,14.8,81,3,datsun 200sx,357,high
31.6,4,120.0,74.0,2635.0,18.3,81,3,mazda 626,358,high
28.1,4,141.0,80.0,3230.0,20.4,81,2,peugeot 505s turbo diesel,359,high
30.7,6,145.0,76.0,3160.0,19.6,81,2,volvo diesel,360,high
25.4,6,168.0,116.0,2900.0,12.6,81,3,toyota cressida,361,high
24.2,6,146.0,120.0,2930.0,13.8,81,3,datsun 810 maxima,362,high
26.6,8,350.0,105.0,3725.0,19.0,81,1,oldsmobile cutlass ls,364,high
28.0,4,112.0,88.0,2605.0,19.6,82,1,chevrolet cavalier,367,high
27.0,4,112.0,88.0,2640.0,18.6,82,1,chevrolet cavalier wagon,368,high
34.0,4,112.0,88.0,2395.0,18.0,82,1,chevrolet cavalier 2-door,369,high
31.0,4,112.0,85.0,2575.0,16.2,82,1,pontiac j2000 se hatchback,370,high
29.0,4,135.0,84.0,2525.0,16.0,82,1,dodge aries se,371,high
27.0,4,151.0,90.0,2735.0,18.0,82,1,pontiac phoenix,372,high
24.0,4,140.0,92.0,2865.0,16.4,82,1,ford fairmont futura,373,high
36.0,4,105.0,74.0,1980.0,15.3,82,2,volkswagen rabbit l,375,high
37.0,4,91.0,68.0,2025.0,18.2,82,3,mazda glc custom l,376,high
31.0,4,91.0,68.0,1970.0,17.6,82,3,mazda glc custom,377,high
38.0,4,105.0,63.0,2125.0,14.7,82,1,plymouth horizon miser,378,high
36.0,4,98.0,70.0,2125.0,17.3,82,1,mercury lynx l,379,high
36.0,4,120.0,88.0,2160.0,14.5,82,3,nissan stanza xe,380,high
36.0,4,107.0,75.0,2205.0,14.5,82,3,honda accord,381,high
34.0,4,108.0,70.0,2245.0,16.9,82,3,toyota corolla,382,high
38.0,4,91.0,67.0,1965.0,15.0,82,3,honda civic,383,high
32.0,4,91.0,67.0,1965.0,15.7,82,3,honda civic (auto),384,high
38.0,4,91.0,67.0,1995.0,16.2,82,3,datsun 310 gx,385,high
25.0,6,181.0,110.0,2945.0,16.4,82,1,buick century limited,386,high
38.0,6,262.0,85.0,3015.0,17.0,82,1,oldsmobile cutlass ciera (diesel),387,high
26.0,4,156.0,92.0,2585.0,14.5,82,1,chrysler lebaron medallion,388,high
32.0,4,144.0,96.0,2665.0,13.9,82,3,toyota celica gt,390,high
36.0,4,135.0,84.0,2370.0,13.0,82,1,dodge charger 2.2,391,high
27.0,4,151.0,90.0,2950.0,17.3,82,1,chevrolet camaro,392,high
27.0,4,140.0,86.0,2790.0,15.6,82,1,ford mustang gl,393,high
44.0,4,97.0,52.0,2130.0,24.6,82,2,vw pickup,394,high
32.0,4,135.0,84.0,2295.0,11.6,82,1,dodge rampage,395,high
28.0,4,120.0,79.0,2625.0,18.6,82,1,ford ranger,396,high
31.0,4,119.0,82.0,2720.0,19.4,82,1,chevy s-10,397,high
